|Samsung S3 touchscreens are more accurate than an iPhone's - but only if you're a robot http://t.co/Sk09kAT12b| positive 0.600115
|Happy diwali everyone. Wish you all a prosperous and a safe diwali.| positive 0.513915
|SUNNY SIDE UP HOE| positive 0.484228
|"I'd rather have hard times with you than good times with someone else. I'd rather be beside you in a storm than safe and sound by myself."| positive 0.468642
|HE LOOKS SO ADORABLE SINGING SHE WOLF BY SHAKIRA | positive 0.453466
|Album no 2 now available on iTunes! 'Fire of Zamani' starring @rubygyang MC Longs, @officialchip Sunny… http://t.co/7TBOyCsJhG| positive 0.435367
|Follow @iMore and retweet for your chance to win an iPad Air! #iMoreAir http://t.co/9mgV3SheO4| positive 0.433324
|Happy Halloween! #ThrowbackThursday  (Shakira - Halloween 2009) #tbt http://t.co/o0xYToThlT| positive 0.431934
|cloudy with a chance of meatballs 2 made me view the world as a really happy dreamy place with nothing mean. And the animals were food 😍| positive 0.41277
|I'm really glad they went with a completely different look for the cast of FSoG then what they had for Twilight. http://t.co/AN12zuZVc1| positive 0.409887
|Samsung Galaxy Note 3 is pretty in pink, out in the UK today http://t.co/YU2TID76g2 via @CNETUK| positive 0.395895
|Sunny with Prince http://t.co/XYpCXMm0vB Taeng with Prince's kennel http://t.co/3nfXDlX40b lucky prince| positive 0.390978
|Same curtain, same girls. Tiffany&amp;Sunny http://t.co/ie3xoaNMJo| positive 0.388465
|It's a holiday when we're together, I wanna stay with you forever, somewhere, somewhere sunny and 75. -Joe Nichols| positive 0.383718
|I loved that transition from B&amp;W to color, it was so Twilight Zone! #Supernatural| positive 0.362085
|Michael Carter-Williams has taken the NBA by storm! A Carter hasn't started a career this well since Jay-Z dropped 'Reasonable Doubt'.| positive 0.348704
|In other news, Japanese school kids perform Day Man from It's Always Sunny in Philadelphia: http://t.co/WDE7wn27ZR. (Via @Uproxx)| positive 0.3464
|Sunny voted for Girls' Generation's "I Got a Boy" to win Video of the Year at the YouTube Music Awards. http://t.co/Ngzwb7K0as #YTMA| positive 0.341561
|RT this tweet and follow for a chance to win an iPad.  Once we get 8650 followers we'll select a random winner #TeamInsider| positive 0.334269
|TY the pro instagrammer~ she tagged herself, Yuri n sunny http://t.co/xNWdJZG8BS| positive 0.333724
|Apparently I wasn't the only one with a rainy, cloudy commute today…stay dry friends and happy Friday. #weekend http://t.co/8GBCyouAy0| negative 0.331605
|I'm still very hopeful for the future of Palestinians, Jews and all people together in historic Palestine after Zionism ends.| positive 0.331461
|Was a sunny #day in #hongkong today. #andrewchriatian #haroborview http://t.co/ZXrPgUgWcr| positive 0.325862
|Flying's the safest mode of transportation. 2nd safest is dreaming. 3rd is decomposing  into rich earth &amp; drifting away with the wind &amp; rain| positive 0.31463
|One Direction have performed a well ghetto remix of 'Story of my Life' featuring MC Nialler and it's amazing. http://t.co/CXBJGcoOM8| positive 0.311574
|Ipad mini voted for Girls' Generation's "I Got a Boy" to win Video of the Year at the YouTube Music Awards. http://t.co/qMRRCUx65B #YTMA| positive 0.305459
|Ipad 2 voted for Girls' Generation's "I Got a Boy" to win Video of the Year at the YouTube Music Awards. http://t.co/qMRRCUx65B #YTMA| positive 0.305459
|Rumbo a Barcelona // Shakira wears her favourite combination of denim and leather as she jets out of LA #News http://t.co/D2YfUW2wV9| positive 0.305
|Shakira can speak English, Spanish, Italian, Arabic and Portuguese fluently.| positive 0.297227
|Happy Diwali to everybody celebrating today.| positive 0.294047
|A sunny Manhattan Afternoon, New York, USA http://t.co/Gp4Y9gUnux| positive 0.289897
|It's 71 and sunny in Houston..Real happy I remembered to pack my banana hammock..Gotta get these thighs ready for prime time mañana| positive 0.289703
|It's coming... @shakira will share an amazing ANNOUNCEMENT from Barcelona on November 8th, via @Ustream 1PM EST using hashtag #mysmile| positive 0.289602
|One random person to retweet this will win a new iPad Air. #MellowCollective
http://t.co/Gxa2q4riuS| positive 0.282714
|When it is raining, home is the best place to stay.| positive 0.282235
|5SOS help One Direction out with a pretty incredible joint performance of Teenage Dirtbag. http://t.co/rxDSjL9kMg OH THE FEELS.| positive 0.281523
|Sunny Hill's Janghyun has been discharged from the army! http://t.co/Lb94Tz6Bl8| positive 0.279858
|RT this and follow us for a chance to win an iPad. If we get 8500 followers tonight we will give it away| positive 0.278658
|Absolutely a gorgeous day here in LA. Sunny, clear sky... Going for a hike :)| positive 0.276498
|If she rather watch Miracle instead of Twilight, do not #DumpNChange| positive 0.276026
|I love this shot of me, the wind machine is blowing so cool and I just impaled someone's skull. Life is good. #Supernatural| positive 0.272386
|Goodnight, #DubNation. Sleep well to the gentle sound of threes raining down (courtesy of Klay Thompson): http://t.co/xN7i71uZTt| positive 0.270985
|Aww. Love so strong!! Sunny Neji &amp; Wife Celebrate Their 12th Wedding Anniversary + Pictures Of their ... http://t.co/ARPx2eoqzj| positive 0.270873
|Throughout the entire Twilight saga, there are over 24 minutes of just staring.| positive 0.269289
|I wish there was a "Django unchained" version of The Shining where Scatman Caruthers comes in packing Colt 45's and blows Nicholson away.| positive 0.266835
|Nothing better than a hard run across the sunny streets of Liverpool! #AndTheNewWBC http://t.co/o9SIfz53dK| positive 0.261824
|This is how Steve Jobs managed to make the iPad successful when all other tablets tanked. http://t.co/r3HYRtNsYe #longread| positive 0.258175
|Register revealing firms' true owners will be open to public, says Cameron http://t.co/t1F1wcJs45| positive 0.258079
|Keep your head clear. It doesn�t matter how bright the path is if your head is always cloudy. ~Unknown| positive 0.256231
|If you're lucky enough to get a second chance at something, don't waste it.| positive 0.25576
|Let me fly away..For my love is like the wind....for wild is the wind..| positive 0.253871
|1 DAY LEFT to enter our October #competition ! #RT #win a Samsung Galaxy smart phone! http://t.co/2GE2xjQ4yC http://t.co/oU3r7oMVHa| positive 0.253031
|If Sky News did current affairs as optimistically as Sky Sports does English rugby, you'd think Syria is Disneyworld. I love it. #positivity| positive 0.249318
|Wow. “@Astro_Ron: Good Morning Indeed! RT @FragileOasis Good morning. Sun shine on a cloudy day. http://t.co/BWkEpGiv0D”| positive 0.245417
|10 Samsung Galaxy S4 to be won Weekly! Switch to eBill to win, SMS your email to1997 or go online http://t.co/7mgKiNaAll| positive 0.244198
|The person above loves One Direction. http://t.co/VLJ5yaYI07| positive 0.243903
|Is the Samsung Galaxy Note 3 the best phablet ever? http://t.co/bUhCxxWyW8| positive 0.243547
|Happy Diwali to all, enjoy &amp; take care.| positive 0.243544
|Starbucks in the house...eh not exactly but under the Red Chillies office in Khar. Too excited. Happy Diwali all. http://t.co/aqJaNuXif5| positive 0.243539
|A #Syria back to school campaign reaches 400k #childrenofsyria, inc Muhammad and Shaza - but much more help is needed http://t.co/g4ajdEU9ww| positive 0.237175
|Oo, must read.RT @WIRED: This is how Steve Jobs managed to make the iPad successful when all other tablets tanked. http://t.co/d3e7oqKmpq| positive 0.236046
|Happy Diwali to all, wish this Diwali brings the light of truth and happiness in everyone's life
#iSupportAsaramBapu http://t.co/voMB6r5qev| positive 0.235273
|दीपावली की हार्दिक शुभकामनाएँ ! May the festival of lights illuminate our lives with joy, peace &amp; prosperity http://t.co/yculqxSLPg| positive 0.235104
|iPad Air 80 percent faster than iPad 4 in benchmarks http://t.co/Mgb1QIuk4r| positive 0.235024
|Just landed in Philly and it's far from sunny. I always knew that show was phony. #AlwaysSunnyInPhiladelphia #MyA$$| positive 0.225295
|PHOTOS" Stunning images of Diwali from around the world  http://t.co/sJZ9Zi4Ym1| positive 0.222495
|India at Night During Biggest Festival Of Hindu Religion. This deserves endless retweets.Wish them Happy Diwali: http://t.co/UiZN5R5QH8| positive 0.221979
|Join &amp; Invite Maximum Of People it is about Palestine ♥ ♥ ♥ don't be lazy xd :D https://t.co/Vn8k3SCpr9| positive 0.21804
|Kerry- Assad cannot be part of political transition, cannot see end to conflict if Assad is there. #syria| negative 0.212493
|NASA releases map of India on Diwali night. Wishing you and your loved one a prosperous and #HappyDiwali http://t.co/zhHlS2unLS| positive 0.209128
|T 1208 - The festival of lights, Deepawali, Diwali, Divali .. in what ever way you spell, makes just one statement .. peace and prosperity !| positive 0.207221
|'Where's My Wind Machine?' #KingslandRoadVogue (thanks for the rig out Sam B) x http://t.co/nmc0L8DYIU| positive 0.204894
|Here's my review of the new iPad Air, which did amazingly well on my battery test, despite being slimmer/lighter. http://t.co/ITWQdgjfYF| positive 0.201247
|So what happens when Halloween and Diwali coincide? Why this wonderful thing happens of course! ht @sunny_hundal http://t.co/pvcNlxL3dI| positive 0.198726
|No relationship is all sunshine, but instead it's two people who can share one umbrella and survive the storm together.| positive 0.197535
|Happy Diwali to all our fans celebrating the "festival of lights". #mufc| positive 0.195237
|Oh look, it's raining outside. I think I'll go on Facebook and update for all my friends that don't have a window of their own.| positive 0.194991
|Yes, Mr Cameron, one would love to attend your Halloween party. One'll be dressed as the Invisible Man. #happyhalloween| positive 0.191826
|The sun is out beautiful sunny breezy day in Brighton come &amp; put the wind up Paterson join march for Badgers http://t.co/RFsQa17D1P| positive 0.190819
|Fancy a TREAT? The video for #StoryOfMyLife is out on Sunday... http://t.co/mQ4eeu9xtX| positive 0.188563
|Shakira reaches 73+ million likes on Facebook // Shakira supera 73 millones #ShakiFans en FB http://t.co/PoGYiHUcfH http://t.co/3CaCJJaUsp| positive 0.186158
|Can't make it to our #TwilightMarathon in NYC? Watch at home, and follow along here for a chance to win Twilight prize packs all day.| positive 0.184777
|“I like the night. Without the dark, we'd never see the stars.” Twilight (Stephenie Meyer)| positive 0.182033
|Delighted to bring #NATOSummitUK to @TheCelticManor in Autumn 2014 and showcase all that Wales has to offer #Cymru2014| positive 0.179011
|Rumbo a Barcelona // Shakira wears her favourite combination of denim and leather as she jets out of LA #News http://t.co/D2YfUW2wV9| positive 0.177041
|shoutout to @KelseaMartin1 @PottsElle @rickdabon @Cloudy_Natalie @connorscandy_ for RTing my new video! Thanks everyone else as well! =]| positive 0.177033
|#Lebanon's generosity to #Syria's refugees should be matched by int’l support, says Tony Lake http://t.co/kU2QliHixG #childrenofsyria| positive 0.175067
|TY the pro instagrammer~ she tagged herself, Yuri n sunny http://t.co/xNWdJZG8BS| positive 0.171508
|Sunrise in Beijing on an unusually sunny and clear day after two foggy/smoggy days http://t.co/7Nms6UuRYr| positive 0.171167
|Defiantly my favorite scene from Carrie. The calm before the storm. @chloegmoretz http://t.co/IyvBGDboeo| positive 0.170447
|Shakira will share an exclusive announcement LiveStream Event Nov. 8 @ 1PM EST +info http://t.co/OSMH7N52eW #MySmile http://t.co/XB842ah1iw| positive 0.169415
|Close to 3.3 million people are getting food aid in Syria – a record for @WFP operations – but many remain cut off http://t.co/Xa6rWQvZzL| positive 0.169059
|Thanks to #rocgirl @Shakira &amp; hubby @3gerardpique for inviting me to the game today. Love seeing my Roc family in Europe!| positive 0.166958
|Ya Allah! Protect the people of Syria!!  Ya Allah! Protect the people of Egypt!!  Ya Allah! Protect the people of Palestine!!| positive 0.165139
|World collide as... Happy Hindu Halloween! http://t.co/uX2QqAizlF| positive 0.164152
|Don’t forget to wind your watch back and enjoy that extra hour of sleep tonight!| positive 0.163136
|Great piece by @AlyssaRosenberg comparing 12 Years to The Help and Django: http://t.co/XeQBWjXBqA| positive 0.162824
|🎶He is jealous for me Loves like a hurricane, I am a tree  ending beneath the weight of His wind and mercy...oh how He loves us ohhh🎶| positive 0.159691
|Families welcoming the released Palestinian political prisoners last night in occupied #Palestine GLORY FOR PRISONERS http://t.co/Vm4ZN1ESKj| positive 0.15734
|The best thing about goldfish having a six-second memory is the novelty of food raining down from above never wears off.| positive 0.157136
|It is raining in Korea (: I love walking in the rain and the rain itself! Boyfriend's songs are keeping me company! (: &lt;3 #BoyfriendASC| positive 0.156817
|Our beautiful new global face of #Guess is taking the world by storm...  http://t.co/8wjNWRQ67H| positive 0.154665
|George Takei once called for peace between Star Wars and Star Trek fans to unite against Twilight fans.| positive 0.154249
|I WANT TO BUILD PILLOW FORTS WITH A BAND MEMBER AND WATCH FUNNY MOVIES ALL DAY WITH THEM BC ITS RAINING OUTSIDE| positive 0.153526
|We love Renesmee’s name! What would your kid’s name be if it was a combination of your parents’? #TwilightForever http://t.co/xBaIUqCzDZ| positive 0.153517
|May Allah help Our Ummah| positive 0.153401
|German politicians from left &amp; right want asylum for Snowden. "Snowden is a hero not a traitor," says SPD pol. http://t.co/qFwagDX47G| positive 0.152759
|It's the perfect storm tonight. World Series celebration, halloween and the #AokifyAmerica show at house of blues. All in BOSTON!!!!!| positive 0.148936
|We got perfect weather this weekend for #HARD DOTD!!! Clear &amp; sunny! But bring a light jacket or a hoodie because it'll get cold at night.| positive 0.147208
|Happy Diwali to everyone celebrating today!| positive 0.142869
|Rep. Olson holds up iPad with http://t.co/6nVcwU19CR on it, tells Sibelius "The exchange has been down during your entire testimony."| positive 0.142748
|An astounding start at the Britannia Stadium - Asmir Begovic's clearance was caught up in the wind and bounced over Artur Boruc. #STKSOU| positive 0.142341
|EXO Wins MTV EMAs Best Korea Act, Battles Justin Bieber and One Direction Fans for Worldwide Act http://t.co/qwMoGC6T7P| positive 0.140201
|It's a mild and mostly cloudy Halloween Afternoon. Going up to the 64-67 range. Could see a quick sprinkle through 1pm. Otherwise dry.| negative 0.139713
|Families welcoming the released Palestinian political prisoners last night in occupied #Palestine GLORY FOR PRISONERS http://t.co/Vm4ZN1ESKj| positive 0.13965
|#1DTuesdayTest: What do you get if you take some marshmallows + a few t shirts  + a machine + One Direction + One Direction fans? 1DHQ x| positive 0.139607
|iPad Airs start arriving at Apple Stores and resellers as supply expected to be plentiful http://t.co/FC4pc2tazG| positive 0.138681
|Good morning! Dense fog advisory with some early showers, then cloudy, dry. High: 49. Trick or Treat temp about 45. http://t.co/u9091GtJfG| negative 0.138587
|Sometimes it would stop raining long enough for the stars to come out... and then it was nice.| positive 0.134852
|Mourinho and Ozil. Better love story than Twilight :') http://t.co/YlmRXchWUN| positive 0.132277
|Calm before the storm. http://t.co/c5pMx83xlr| positive 0.130836
|Begovic scores after his long clearance was caught by the wind and bounced over Boruc! http://t.co/zfDy0UGRCq #SkyFootball| positive 0.130749
|How is twilight like soccer? They run around for 2 hours, nobody scores, and 2 million fans insist you just don't understand.| negative 0.129093
|Why is it getting cloudy? Ha! The weather needs to behave. This eclipse must be Instagrammed.| positive 0.12501
|It's like the clam before the storm on campus right now.| positive 0.12443
|Other NSA whistleblowers are coming forward inspired by #Snowden story http://t.co/Suq6pQ5yI5 make it even more: http://t.co/c3QEeVTE8y| positive 0.124323
|Superb shoot wid govinda n sunny paji..nw straight to airport.Tonight performing in banglore..sara din soyunga.ppl pls dnt u dare to dstrb| positive 0.122337
|Writing 'Free Palestine' on a public washroom's door will not free Palestine, nor will it help Palestine in any way.| positive 0.121764
|And it's raining again. Now let's just hope nowhere in Sinkapore floods.| negative 0.120794
|"I love One Direction" Well I love McDonalds but you don't see me making an account pretending to be a chicken nugget, do you?| negative 0.120578
|Everyone please RT we want the boys to win and the awards are very very soon so RT  #EMABiggestFans One Direction http://t.co/eqQvaGWstv| positive 0.118869
|Free flip wallet with every purchase of the Samsung GALAXY Note 3 at CEE 2013. http://t.co/53ste519bA http://t.co/S318JJ3BoE| positive 0.11788
|People have died watching Passion of the Christ, Black Swan, Avatar, and Twilight. http://t.co/uy3EaCELNv| negative 0.116655
|Roundup: The first hands-on reviews are full of praise for Apple’s iPad Air http://t.co/XsqwByxJeH by @kaylenehong| positive 0.110353
|Sunny and unseasonably mild in DC. Pres Obama playing a round of golf today. His 150th as president.| positive 0.109202
|Family @NBCTheVoice with @shakira and @Usher back in 2014. Are you excited? #TeamShakira #TheVoice http://t.co/Ak5mufp9od| positive 0.10832
|Keep steaming my voice.. blooming weathers giving me a cold ... Make it sunny make it snow.. just make ya mind up x| positive 0.107235
|#TarantinoXX picked up @THR 2013 Key Art Awards for Best Box Set Packaging &amp; Best Trailer! http://t.co/7D2g5qdj48 http://t.co/uCRUH4zGEy| positive 0.105817
|When you wake up to go hunting and it's raining &lt;| positive 0.105315
|Der Spiegel devotes its entire issue this week to Germans arguing in favor of asylum for Edward Snowden  http://t.co/tzZxIgrWVX| positive 0.103185
|FULL TIME Man City 7-0 Norwich. Skipper Yaya Toure is among the scorers as City storm to a biggest-ever #BPL victory http://t.co/LoqpyWjxeb| positive 0.101819
|Butler looks like Jaime Foxx's stunt double in Django Unchained.| positive 0.101011
|The calm before the storm @TheQArena...RT if you're ready to pack the house for #CavsOpeningNight in &gt; than 2 hours! http://t.co/7ZfXneJ1x8| positive 0.098978
|RT @shakira Celebrating 10 years with @UNICEF. Feeling grateful for all I've learned &amp; looking forward to doing more http://t.co/NQibwEVJdY| positive 0.0970305
|9 year olds have a Blackberry, an iPad, a laptop, &amp; a Facebook... When I was 9, I felt cool with my new markers.| positive 0.0968375
|Loved watching @TheXFactor this week!! Gutted we never did this our year!! I would have challenged @RoughCopyUK with earth, wind &amp; fine haha| positive 0.0967545
|iPad Air Sales May Top 3 Million This Weekend http://t.co/BKD9e5Lp6q| positive 0.0911855
|Der Spiegel's cover: "Asylum for Snowden!" with opinions from leaders across German society: http://t.co/TKBzxXyFf8 http://t.co/14oi8HF2tk| positive 0.090799
|She had a need to feel the thunder, chase the lightnin from the sky watch a storm with all its wonder ragin in her lovers eyes #GarthBrooks| positive 0.087591
|**Palestine and the Public Intellectual: Honoring Edward Said**. We invite you to watch the event on live-stream right now, here:...| positive 0.0867355
|One hour to go in our #ScaryNightIn #prizedraw. Guess which film “I see dead people” is from &amp; you may #win a Samsung Galaxy Tab III| positive 0.08528
|We show you what’s new in desktop operating systems -- Windows 8.1 and OS X 10.9 Mavericks on #TechRap: http://t.co/XXe6NJFzXr| positive 0.0848445
|What's your favorite movie blood spray? Raimi? Tarantino? Miike? Tell us in the comments! http://t.co/Ojk2IaA3IL #AngryNerd| positive 0.084115
|You lose appreciation for the sun when it's sunny everyday.| positive 0.083416
|My nephew Cameron... Better player then I was http://t.co/v6vjXdro5b| positive 0.0809115
|Flavor Flav wearing an iPad around his neck with the Clock app open.| positive 0.0798325
|Win a fantastic gadget bundle, including Samsung Galaxy S4 and Samsung Galaxy Note 8.0. http://t.co/wYxmyB43KS #competition Please RT| positive 0.079544
