|Samsung S3 touchscreens are more accurate than an iPhone's - but only if you're a robot http://t.co/Sk09kAT12b| positive 0.600115
|Begvic's long clearance downfield was caught by the wind and bounced over the head of Boruc who was off his line| negative 0.079387
|Join us Nov. 4 at 6pm at the #TwilightForever Fan Experience in NYC. First come, first served. http://t.co/7WTG0FUDWb http://t.co/4Nkpt5I4qe| positive 0.074958
|Tanya thinks the MP pay rise should be blocked. RT if you agree with her http://t.co/EUVLyJI6C4 http://t.co/roNT5m8hwE| negative 0.0736565
|We all dream of leaving but wind up in the end, spending all our time trying to get back home again...x| negative 0.0736225
|Win a fantastic gadget bundle, including Samsung Galaxy S4 and Samsung Galaxy Note 8.0. http://t.co/wYxmyB43KS #competition Please RT| positive 0.0727115
|So the first time TV cameras are in an English appeal court, and one of the QCs is the PM's brother, Alexander Cameron| positive 0.0721705
|I want Palestine back without one single olive missing...  #Palestine #FreePalestine ~~&gt; http://t.co/3rraWtPbC7| positive 0.065041
|Great multi-media, interactive guide from the Guardian about what NSA stories mean for you http://t.co/7LHZwtGiYH| positive 0.0624445
|Hey there Delilah what’s it like up in Rack City, I see tens and tens of twenties raining down upon your titties yes I do, oh it’s true.| positive 0.061895
|Only 70 Followers to go for one of you lucky lot to win a Bluray collection of Django Unchained, Evil Dead and Skyfall! #RTtoWin| positive 0.058661
|David Cameron's brother is defending Rebekah Brooks. If this case was any more incestuous, it would have webbed toes #hacking| positive 0.058238
|Be a part of the celebration at the Twilight Marathon in NYC on Nov 3! Follow along from home with #TwilightMarathon! http://t.co/mZfpHXAYAC| positive 0.0578025
|Raining here in Boston now, but it's supposed to be all good (and cold) for tonight. http://t.co/gLCpipCxEh| positive 0.0573195
|Was brought up up to see good in everyone but after reading this I struggle to see good in David Cameron. ...   http://t.co/ZGQSChG9yQ| negative 0.0565405
|Don't forget to share your Twilight memories and pictures today with #TwilightMarathon. Our all day celebration starts at 9:30 EST today.| positive 0.0559455
|When camping, use "joke candles" (the ones that can't get blown out) to light fires. This way, the wind won't affect the flame.| positive 0.0555205
|EXCLUSIVE: We have a never before seen @Twilight clip with Taylor Lautner &amp; Robert Pattinson! Watch: http://t.co/lObrRo4ZoM #TwilightForever| positive 0.054832
|The top baby names of 2009 were also the names of the main characters in Twilight.| positive 0.051784
Quentin Tarantino: "Ok. I'd love to."| positive 0.050768
|10 young players that have made the biggest impact in the 1st half the season (via @NFL_ATL): http://t.co/vWSxGCL3r9| positive 0.0490601
|Goodnight and God bless each and everyone of you! I'm praying for you all! May God give you the strength and wisdom to conquer your storm!| positive 0.04772
|The Guardian goes all out — all in — on explaining why the Snowden revelations matter to readers. http://t.co/hQjwfwfu0f THAT is commitment.| positive 0.0412632
|Trade up to the iPad Air. Get up to a $350 gift card when you trade in your working iPad. http://t.co/Iv4WTkoEcH| positive 0.0406775
|It's quite the gang - the top ten most influential people on Twitter are me, David Cameron and One Direction: http://t.co/JqqXRvMbu6| positive 0.0390479
|Jewish National Fund yearns for the destruction of Palestine with map showing entire country as "Israel" http://t.co/ixMi2bVXJ4| positive 0.036834
|**Palestine and the Public Intellectual: Honoring Edward Said**...in conversation withJudith Butler: http://t.co/c8oG4ZyXBi| positive 0.0361304
|She had a need to feel the thunder, chase the lightnin from the sky watch a storm with all its wonder ragin in her lovers eyes #GarthBrooks| positive 0.0352735
|Harry Styles denies rumours he's leaving One Direction. WELL DUH. http://t.co/UPZ6DfQl11| negative 0.0347383
|Who's smiling in #Boston this AM?! Scattered trick or treating showers tonight, Fri washout, cloudy Sat parade. http://t.co/i4yqtWCX9q| positive 0.0347379
|One day it started raining, and it didn't quit for four months.| positive 0.0318462
|Going out for Halloween? You'll need your hat to stay dry but at least your broomstick will have a good tail-wind! CK http://t.co/0YVBBC6vlM| positive 0.0288705
|Get a FREE #Samsung Galaxy Tab 3 w/ purchase of S 4 or Note 3. Each req's 2-yr agmt. Fees apply. Offer req's @ http://t.co/0h1VNy3HuI| positive 0.0253418
|Energy bills went down by £100 when @Ed_Miliband was Energy Secretary. They've gone up by £300 since David Cameron became Prime Minister.| negative 0.0247387
|No politician would dare get rid of our NHS in one go. That is why Cameron is removing it gradually, banking on you being too daft to notice| negative 0.0246685
|One Direction are officially more influential than the Prime Minister. Soz David Cameron. http://t.co/FjlvoATCDm| positive 0.0246367
|Shakira backstage @Crest commercial.  Nov. 8 LiveStream interview - Event will be a dinner with journalists http://t.co/vQukoEERTr| positive 0.0243669
|"Cameron’s going to add ~ £700 billion to national debt in 5 years. More than Blair &amp; Brown added in 13 years" - MoneyWeek| negative 0.0231353
|RT if you AGREE: “Anyone w/ an old fashioned pen &amp; pad, laptop or ipad can be a journalist” – @MichelleMalkin http://t.co/CbYdZlWs6Z #Iam1A| positive 0.0213977
|#Balfour Declaration 96th anniversary is today. 
It's the first document which gave the #Zionist Lobby our #Palestine http://t.co/0FTNolXw9S| positive 0.0207483
|When camping, use "joke candles" (the ones that can't get blown out) to light fires. This way, the wind won't affect the flame.| positive 0.0129032
|Guys... Lethal Weapon 6 on Sunny Wednesday night. Okay? Lethal Weapon 6.| positive 0.0109373
|Hey there Delilah what’s it like up in Rack City, I see tens and tens of twenties raining down upon your titties yes I do, oh it’s true.| positive 0.00961295
|In Barcelona for @FCBarcelona @realmadrid game with @Shakira! Watching @3gerardpique play. #rocnation #lafamilia| positive 0.00697465
|Raining like mad. Hopefully shah alan stadium would not turn into a public pool| negative 0.0060755
|Can someone point out to David Cameron that #nt50 is still trending the morning after.  Yes Prime Minister. Britain DOES care about the Arts| negative 0.00346084
|When I was young, and it was raining, I used to watch two drops of water roll down the window and pretend they were racing.| positive 0.00293177
|The worst performing Harry Potter film made $90 million USD more than the best Twilight movie| positive 0.0021511
|Today in 2006: @Shakira was the big winner of the night at the @LatinGRAMMYs! http://t.co/iNsjmHYFyX| positive 0.00211956
|On this early morning with Kwangoo it is raining..so if you're on public transportation be safe..we are too???!!!| negative 0.00198415
|Google: Samsung Galaxy Nexus won't get updated to Android 4.4 KitKat http://t.co/NYHdcz5Nqm| negative 0.00119412
|Lenticular clouds over wind turbines in Palm Springs, USA #EarthPics http://t.co/5oy6ZAzmkY| negative 0.000176274
|State Of the Art: IPad Air Is Lighter, Thinner and Faster http://t.co/NjVd3dWS5O| positive 0.000153515
|"Its raining. U cant go swimming" Things my parents used 2 say that I never understood| negative 1.11679e-05
|This Diwali people are not playing cards with money but with ONIONS. “Ye mere 2 Pyaaz ka blind” “Ye 4 Pyaaz Ki Chaal” “Mere Pyaaz Khatam!:)| positive -0.00128435
|The rumored Samsung Galaxy Note 12.2 could prove to be not only massive in size, but blazingly powerful as well http://t.co/uXTHQ1CqT0| positive -0.00199927
|A photo outside of Justin's hotel last night. It was raining, but Beliebers were out in force! http://t.co/eaKziPg2O9| positive -0.00729185
|Cameron's weasel words: We're "reconfiguring" your A&amp;Es not "closing" them. We're "reorganising" your NHS not "dismantling" it...| negative -0.00996805
|Shakira signed with Sony Records and recorded her first single when she was just 13 years old.| positive -0.01702
|Apple has slashed the iPad's weight by 28%, made it 20% thinner and 9% narrower. http://t.co/uDpkcKaBVK| positive -0.0230885
|Where's her justice? 4 year old Shakira permanently disfigured by Obama's terror drone #dronesBriefing http://t.co/zBwsw7zFyZ| negative -0.024376
|Be the light in the dark, be the calm in the storm and be at peace while at war.| positive -0.0257431
|Israel 'furious' with White House for leak on Syria strike... http://t.co/7apT7kNti3| negative -0.0270173
|Before you eat your next meal think of the Palestine prisoners especially the ones on hunger strike. Pray for them. #Justice4Hammad| negative -0.0271202
|Huge lost in the surfing world today RIP Buttons you truly brought the stoke to everyone you touched… http://t.co/KWfHJ5d9ZQ| negative -0.0282878
|Take a shot for every girl you see in a cat or bunny costume, you'll be blackout drunk in 30 seconds| negative -0.0296621
|No matter how dark or cloudy your sky may seem to be, know that God stands above the skies and holds ALL in His hands.| positive -0.0370449
|German Parliament member Hans-Christian Ströbele: it's time "to stop treating Mr. Snowden as a criminal"  http://t.co/FcDzazDJI9| positive -0.0378474
|These are 100.000 Jews protesting against the state of Israel, these are the real Jews. |||| via @CampRauw @AnassRoyale http://t.co/IKaQvRjGNw| negative -0.0403624
|Rebels conduct new chemical weapons attack in Syria near Turkish border - report http://t.co/bnDu7mbxCz| negative -0.0419457
|Closing A&amp;Es saves lives, says Cameron. He'll be claiming he's reducing the deficit next http://t.co/SydvRDoOlw| negative -0.0438449
|Here's why Labour have asked for @grantshapps to be sacked, and an investigation into possible fraud http://t.co/sykX82gKbk| negative -0.0492623
|Difficulties come into our lives to develop us. Every storm is a school. Every trial is a teacher. Every experience is an education.| negative -0.049424
|Watch out for the peace ( silent treatment ) right before the storm ( the argument) when dealing with #Pisces| negative -0.0572985
|More NSA Leakers Followed Snowden’s Footsteps, Whistleblower Lawyer Says  #Correct http://t.co/qLglzfCMC9| negative -0.062238
|"Apocalyptic, defining" crisis in Syria as country "dissolves before our eyes", ex-UK Foreign Secretary David Miliband tells #marrshow| negative -0.064698
|Syria's declared equipment for producing, mixing and filling chemical weapons has been entirely destroyed - OPCW http://t.co/Gce7GzFLDY| positive -0.06538
|Closing A&amp;Es saves lives, says Cameron. He'll be saying he's paying off the deficit next http://t.co/SydvRDoOlw| negative -0.0658455
|Syria’s Assad: No peace until foreigners stop arming rebels || http://t.co/Ov434VXBe1 (via @TIMEWorld)| negative -0.066029
|Dead ringer. RT @Sophrosyne_1: My friend's son appears to own David Cameron in train form! http://t.co/TygcBiyA9P| negative -0.0680085
|Quentin Tarantino admits to being a shoplifter as a teenager.| negative -0.0709045
|Aaron Ramsey: "Liverpool are in fine form, but we weathered the storm and managed to get ourselves in front and finish the job off." #ARSLIV| negative -0.0752805
|VIDEO More Twilight Bloopers - Sneak Peek From The "Twilight Forever' Box Set (Youtube) http://t.co/SqdPXL6A4X| negative -0.0765985
|So no one forgets, deliberately starving civilians--#Syria's latest strategy for fighting the war--is a war crime. http://t.co/il4WuQA9WD| negative -0.080894
|#ThrowBackThursday A teeny, tiny photo with Michael Jackson &amp; Michael and Shakira Caine. Another lifetime. http://t.co/TC2DQMwnlo| negative -0.0856615
|.@RobinsonCano hangs out with @shakira: http://t.co/k7OPr3TqmS http://t.co/nYNlKnjrVt| negative -0.09006
|These iPad kids will never understand the Windows 98 struggle. Paint and Solitaire was all we had :(| negative -0.0910825
|#Syria Completes Destruction Activities to Render Inoperable CW Production Facilities and Mixing/Filling Plants http://t.co/VMYvk8xCay| negative -0.0916045
|Diwali is the occasion to let go of all past misunderstandings and come together in a spirit of celebration.| negative -0.093599
|michael fassbender beat his girlfriend up too but no one cares because he was in the quentin tarantino movie where they pretended to be cool| negative -0.094925
|Obama hates Israel, endangering its existence http://t.co/60o4n8SE7R| negative -0.095549
|UN confirms polio outbreak in #Syria, aid agencies call for 'vaccination ceasefire' http://t.co/XbhG3hj6Uo| negative -0.098357
|This GIF of how a model is Photoshopped and airbrushed to look lighter and thinner is scary http://t.co/5NTKdB9XVp| negative -0.0995795
|The roll away basketball hoop in LeBron's driveway in front of his mansion makes his Samsung Galaxy commercial pretty unrealistic.| negative -0.102562
|MORE: Officials say Israeli warplanes have attacked a target within Syria: http://t.co/7DmCgQpMC4 -SS| negative -0.104791
|Israeli warplanes struck military base near  Syrian city of Latakia today, Obama administration official says. http://t.co/v1vIfTjcEk| negative -0.111792
|"It is better to light a candle than curse the darkness." - Eleanor Roosevelt Support Ed Snowden. This is the work Whistleblowers do.| positive -0.118437
|Did you know that! there is 220 Palestinian children in occupation prison &amp; 30 of them need medical care. #Palestine http://t.co/QmPejYqovT| negative -0.121992
|A father comforts his son after Israeli occupation demolish their home in #Palestine. #Apartheid #Israel ~&gt; http://t.co/WKFTaU1pcn| negative -0.122575
|Exclusive: Syria has destroyed chemical production facilities - watchdog http://t.co/Sf2TPVi5Gn| positive -0.126209
|MORE: Syria has completed destruction of equipment for producing chemical weapons, OPCW official says. http://t.co/PGT2Pj7F5Q - VW| positive -0.126243
|Blustery showers in the northwest tonight. Cloudy with outbreaks of rain in the south. Largely dry with some clearer spells in-between. ^JR| negative -0.13147
|Tried to watch PMQs on energy policies. Cameron &amp; Milliband like children squabbling and shouting at either other. Quite depressing.| negative -0.137772
|Fascinating but depressing story about people (idiots) going to Syria for war tourism. http://t.co/BPtkADbqBc| negative -0.145343
|I'm a bipolar tweeter. One day I'm tweeting up a storm. Next day I tweet once or twice..| negative -0.147548
|Justin Bieber's #Heartbreaker is up against the new One Direction single in this poll. Keep JB in the lead! Vote: http://t.co/g6OHEOW1QR| positive -0.149101
|I hate when people tell me it's raining, but in reality they're peeing on me...| negative -0.156187
|Halloween weather: Rain, strong wind gusts threaten trick-or-treating fun in southern Ontario. http://t.co/QLuFzlTVR4| negative -0.157831
|David Cameron threatens injunction against the Guardian to stop further Snowden leak publications http://t.co/HQpiN8dCPU| negative -0.158803
|Shocking: Cameron's schools policy means you need more qualifications to work in a burger bar than to teach a class http://t.co/fNMLuxeK3t| negative -0.16318
|One Direction and 5 Seconds Of Summer Performing Teenage Dirtbag http://t.co/bENZvfdYnX| positive -0.164045
|When @Ed_Miliband called for action on pension rip-offs a year ago, Cameron's Govt accused him of 'scaremongering' - http://t.co/HELd8tKMeW| negative -0.164851
|Israeli warplanes struck military base near  Syrian city of Latakia today, Obama administration official says. http://t.co/v1vIfTjcEk| negative -0.166806
|Don´t miss Shakira´s LIVESTREAM this Nov. 8th w/@OralB and @Crest announcing some surprises! Follow the event here: http://t.co/8bo3msGbJc| negative -0.168016
|A Guide to Israeli Administrative detention "illegal, Unjust, Racist" #Palestine http://t.co/qtTEiHkq3z http://t.co/XIdd9mrxPR| negative -0.170591
|A news article from 1908 about the Zionist plan to purchase Palestine from the Ottomans, which was rejected by... http://t.co/beOY196mWV| negative -0.173537
|raining on Halloween means staying inside and eating all the trick or treater's candy while watching scary movies on Netflix| negative -0.174937
|iPad air? Glad people won't be struggling with the backbreaking load of a normal iPad for much longer. #firstworldproblems| negative -0.175559
|#PHOTO: #Shakira Departing On A Flight At LAX http://t.co/r0nOTvpy8e| negative -0.189876
|Been messing with this digital drawing app on the iPad. Giant robo http://t.co/yakwSSVMyl| positive -0.193674
|Syria's declared equipment for producing, mixing and filling chemical weapons has been entirely destroyed - OPCW http://t.co/Gce7GzFLDY| negative -0.194107
|Darkness falls across the land, the midnight hour is close at hand. Rain will fall, wind will blow, the weather's bad, the pressure's low.| negative -0.196874
|Today is the 96th anniversary of the  #Balfour Declaration in which the UK illegally 'gave away' Palestine http://t.co/uVZ4rDi9cV| negative -0.202288
|OPCW: Syria has met first chemical weapons destruction deadline http://t.co/25Qb4UNJBN| negative -0.202808
|Death toll in #Syria has been updated to 120,296 casualties by the Syrian Observatory for Human Rights.| negative -0.213352
|Spooky Fog! DENSE FOG ADV. for a few western counties this a.m. Cloudy &amp; very mild today. High 70. A stray shower possible. @FOX29philly| negative -0.213865
|That awkward moment when you get really hungry watching Cloudy with a Chance of Meatballs.| negative -0.223594
|(A cackle is heard from beyond a hill. It's raining now. It's cold and dark. The pavement crumbles. ROOMBA hovers an inch off the ground)| negative -0.226619
|Cloudy days make many people feel depressed. Stand in the sunshine whenever the sun is out to lift your spirits.| negative -0.233963
|Netanyahu Dirty Tricks: Israel Attacks Syria and Gaza - Center for Research on Globalization http://t.co/wtjrmWIFqu| negative -0.236338
|Stuck in a dorm or hotel room? Doesn't mean you can't have a classy breakfast of poached or sunny-side up eggs: http://t.co/aR6aIB1RwE| positive -0.236821
|Stick Figures and Stunted Growth as Warring Syria Goes Hungry http://t.co/MZCvkRWTeU| negative -0.238808
|Interview: See what head of @OPCW-UN team says about next steps for destruction of Syria’s chemical weapons http://t.co/HZ6xGpxXfS| negative -0.253439
|"niall why are you crying" "we wont be performing with one direction anymore" "but youre in one dir-" "Ill miss you" http://t.co/lYLJ759Gwu| negative -0.258682
|Sorry John Mayer, Katy Perry Terima Lamaran Niall 'One Direction' http://t.co/RAkTPzAJqS via @detikhot| negative -0.276401
|Israel is angry with the White House for confirming an airstrike on Syria || http://t.co/CAAcb7wgup| negative -0.281904
|More like "Cloudy with a chance of poor plot structure" Am I right??!| negative -0.2858
|Android 4.3 update for international Samsung Galaxy S III leaks - http://t.co/JAD9gyhF12| negative -0.299525
|Every storm runs, runs out of rain, just like every dark night turns into day. -Gary Allan| positive -0.30108
|Saudis, frustrated with pace of CIA efforts in Syria, plan to expand their own training facilities for rebels. http://t.co/oCtNZZihLx| negative -0.302204
|UN confirms a polio outbreak in Syria, a disaster for Syrians and for the effort to eradicate polio worldwide http://t.co/ezUD5fDCOT| negative -0.307914
|Cameron wrong again 60% of the green taxes on this year's energy bills were introduced by his Tory government #pmqs| negative -0.310008
|Join Labour in its campaignto stop Cameron and Gove's plan for unqualified teachers in the classroom http://t.co/f6Eib14Vip| negative -0.312214
|Snowden says calls for reform prove intel leaks were justified http://t.co/ZmyHlSyEIq| negative -0.32304
|Cameron threatens the Guardian. @grantshapps singles out a BBC journalist - it feels less and less like a democracy round here.| negative -0.323556
|Jennifer Lawrence from The Hunger Games auditioned for the role of Bella Swan in the Twilight series, but lost the role to Kristen Stewart.| negative -0.333319
|"Twilight" was rejected by 14 publishers before being published.| negative -0.346945
|Of course it's raining today. Even God is sad that the Cardinals lost.| negative -0.388845
|iPhone touchscreens are less accurate than Samsung's Galaxy's - but they're more human. http://t.co/YFc0YWXmfB| negative -0.391914
|Starvation in Syria: a war tactic http://t.co/uYWfT3vWOw| negative -0.496748
|We're at Lincoln center for a #boycott Israel Philharmonic demo-Sign reads "#Israel fiddles while #Palestine burns" http://t.co/9K2kfydziz| negative -0.5544
